Circuit: * D:\ltspice\DFF1.asc

Limiting rise time of source v§d1 to 2e-008
Limiting fall time of source v§d1 to 2e-008
Instance "m10": Length shorter than recommended for a level 1 MOSFET.
Instance "m10": Width narrower than recommended for a level 1 MOSFET.
Instance "m8": Length shorter than recommended for a level 1 MOSFET.
Instance "m6": Length shorter than recommended for a level 1 MOSFET.
Instance "m6": Width narrower than recommended for a level 1 MOSFET.
Instance "m5": Length shorter than recommended for a level 1 MOSFET.
Instance "m5": Width narrower than recommended for a level 1 MOSFET.
Instance "m3": Length shorter than recommended for a level 1 MOSFET.
Instance "m3": Width narrower than recommended for a level 1 MOSFET.
Instance "m4": Length shorter than recommended for a level 1 MOSFET.
Instance "m4": Width narrower than recommended for a level 1 MOSFET.
Instance "m9": Length shorter than recommended for a level 1 MOSFET.
Instance "m9": Width narrower than recommended for a level 1 MOSFET.
Instance "m7": Length shorter than recommended for a level 1 MOSFET.
Instance "m2": Length shorter than recommended for a level 1 MOSFET.
Instance "m2": Width narrower than recommended for a level 1 MOSFET.
Instance "m1": Length shorter than recommended for a level 1 MOSFET.
Instance "m1": Width narrower than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.10025e-005 ++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 +++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 +++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 +++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 +++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 +++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 +++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 +++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 +++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 +++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 +++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 +++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 +++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 +++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 +++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 +++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 +++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 +++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 +++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 +++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 +++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 ++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 +++++++++++++++to 1.10025e-005
Heightened Def Con from 1.10025e-005 +++++++++++++++to 1.10035e-005
Heightened Def Con from 1.20012e-005 +++++++++++++++++++to 1.20012e-005
Heightened Def Con from 1.40025e-005 +++++++++++to 1.40025e-005

Date: Tue Apr 04 16:16:35 2023
Total elapsed time: 2.620 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 563227
traniter = 563220
tranpoints = 53131
accept = 6959
rejected = 50715
matrix size = 11
fillins = 0
solver = Normal
Matrix Compiler1: 450 bytes object code size  0.3/0.1/[0.1]
Matrix Compiler2: 1019 bytes object code size  0.1/0.2/[0.1]

