Circuit: * D:\ltspice\DFF.asc

Limiting rise time of source v§reset1 to 1e-007
Limiting fall time of source v§reset1 to 1e-007
Limiting rise time of source v§d1 to 1.5e-007
Limiting fall time of source v§d1 to 1.5e-007
Limiting rise time of source v§ck1 to 1e-007
Limiting fall time of source v§ck1 to 1e-007
Instance "m:x7:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x7:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x3:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x3:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m10": Length shorter than recommended for a level 1 MOSFET.
Instance "m10": Width narrower than recommended for a level 1 MOSFET.
Instance "m9": Length shorter than recommended for a level 1 MOSFET.
Instance "m9": Width narrower than recommended for a level 1 MOSFET.
Instance "m8": Length shorter than recommended for a level 1 MOSFET.
Instance "m8": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x5:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x5:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x5:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x5:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m2": Length shorter than recommended for a level 1 MOSFET.
Instance "m2": Width narrower than recommended for a level 1 MOSFET.
Instance "m1": Length shorter than recommended for a level 1 MOSFET.
Instance "m1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x6:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x6:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m6": Length shorter than recommended for a level 1 MOSFET.
Instance "m6": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x4:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x4:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x7:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x7:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x3:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x3:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m12": Length shorter than recommended for a level 1 MOSFET.
Instance "m12": Width narrower than recommended for a level 1 MOSFET.
Instance "m11": Length shorter than recommended for a level 1 MOSFET.
Instance "m11": Width narrower than recommended for a level 1 MOSFET.
Instance "m7": Length shorter than recommended for a level 1 MOSFET.
Instance "m7": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x5:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x5:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x5:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x5:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m4": Length shorter than recommended for a level 1 MOSFET.
Instance "m4": Width narrower than recommended for a level 1 MOSFET.
Instance "m3": Length shorter than recommended for a level 1 MOSFET.
Instance "m3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x6:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x6:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m5": Length shorter than recommended for a level 1 MOSFET.
Instance "m5": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x4:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x4:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:1": Width narrower than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 9.14149e-006 ++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 ++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++++++to 9.14149e-006
Heightened Def Con from 9.14149e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 ++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++++++to 9.1415e-006
Heightened Def Con from 9.1415e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 +++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 ++++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 ++++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 ++++++++++++++to 9.14151e-006
Heightened Def Con from 9.14151e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 ++++++++++++++to 9.14152e-006
Heightened Def Con from 9.14152e-006 +++++++++++++++to 9.14154e-006
Heightened Def Con from 9.14154e-006 +++++++++++++++to 9.14154e-006
Heightened Def Con from 9.14154e-006 +++++++++++++++to 9.14154e-006
Heightened Def Con from 9.14154e-006 +++++++++++++++to 9.14154e-006
Heightened Def Con from 9.14154e-006 +++++++++++++++to 9.14154e-006
Heightened Def Con from 9.14154e-006 +++++++++++++++to 9.14155e-006
Heightened Def Con from 9.14155e-006 +++++++++++++++to 9.14155e-006
Heightened Def Con from 9.14155e-006 +++++++++++++++to 9.14155e-006
Heightened Def Con from 9.14155e-006 +++++++++++++++to 9.14155e-006
Heightened Def Con from 9.14155e-006 +++++++++++++++to 9.14155e-006
Heightened Def Con from 9.14155e-006 +++++++++++++++to 9.14155e-006
Heightened Def Con from 9.14155e-006 +++++++++++++++to 9.14155e-006
Heightened Def Con from 9.14155e-006 +++++++++++++++to 9.14155e-006
Heightened Def Con from 9.14155e-006 +++++++++++++++to 9.14155e-006
Heightened Def Con from 9.14155e-006 +++++++++++++++to 9.14155e-006
Heightened Def Con from 9.14155e-006 +++++++++++++++to 9.14155e-006
Heightened Def Con from 9.14155e-006 +++++++++++++++to 9.14155e-006
Heightened Def Con from 9.14155e-006 +++++++++++++++to 9.14155e-006
Heightened Def Con from 9.14155e-006 +++++++++++++++to 9.14155e-006
Heightened Def Con from 9.14155e-006 +++++++++++++++to 9.14155e-006
Heightened Def Con from 9.14155e-006 +++++++++++++++to 9.14155e-006
Heightened Def Con from 9.14155e-006 +++++++++++++++to 9.14155e-006
Heightened Def Con from 9.14155e-006 +++++++++++++++to 9.14155e-006
Heightened Def Con from 9.14155e-006 +++++++++++++++to 9.14155e-006
Heightened Def Con from 9.14155e-006 ++++++++++++++++to 9.14156e-006
Heightened Def Con from 9.14156e-006 ++++++++++++++++to 9.14256e-006
Heightened Def Con from 1.20583e-005 +++++++++++++++++++to 1.20593e-005
Heightened Def Con from 1.20593e-005 +++++++to 1.20594e-005
Heightened Def Con from 1.40568e-005 +++++++++++++++++++to 1.40569e-005

Date: Thu Apr 06 11:21:21 2023
Total elapsed time: 7.848 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 664185
traniter = 664154
tranpoints = 62170
accept = 7895
rejected = 59613
matrix size = 22
fillins = 2
solver = Normal
Thread vector: 28.4/14.5[2] 8.4/4.9[2] 1.9/1.9[1] 0.3/2.6[1]  2592/500
Matrix Compiler1: 2.19 KB object code size  1.3/0.3/[0.4]
Matrix Compiler2: 2.49 KB object code size  0.4/1.0/[0.4]

